,customer_id,age,gender,city,signup_date,last_purchase_date,product,units_sold,price,total_amount,income,feedback_score,device,promo_code,fraud_flag,churned,price,full_location,cleaned_city,country,customer_profile,signup_month,age_group,expected_revenue,revenue_difference,days_active,avg_order_value,high_value_customer
42,C1042,68,Female,Delhi,2023-01-19,2023-08-09,B,3,1200.0,3600,48277.0,3.0,Desktop,LOYAL,0,0,1200,Delhi_India,Delhi,India,Female_Delhi,2023-01,Elder,3600.0,0.0,202.0,1200.0,1
43,C1043,24,Male,Delhi,2023-07-18,2023-10-09,C,3,1200.0,2400,48277.0,3.0,Mobile,LOYAL,1,1,800,Delhi_India,Delhi,India,Male_Delhi,2023-07,Young_Adult,3600.0,-1200.0,83.0,800.0,0
44,C1044,44,Male,Delhi,2023-05-21,2023-10-13,D,4,1200.0,6000,48277.0,3.0,Desktop,NEWUSER,0,1,1500,Delhi_India,Delhi,India,Male_Delhi,2023-05,Adult,4800.0,1200.0,145.0,1500.0,1
45,C1045,3,Male,Mumbai,2023-01-02,2023-03-28,D,2,1200.0,3000,48277.0,3.0,Desktop,NONE,0,1,1500,Mumbai_India,Mumbai,India,Male_Mumbai,2023-01,Teen,2400.0,600.0,85.0,1500.0,1
46,C1046,56,Female,Mumbai,2022-05-24,2022-08-10,A,4,1200.0,2000,48277.0,3.0,Mobile,NEWUSER,0,0,500,Mumbai_India,Mumbai,India,Female_Mumbai,2022-05,senior,4800.0,-2800.0,78.0,500.0,0
47,C1047,35,Female,Mumbai,2022-03-10,2023-03-11,D,4,1200.0,6000,48277.0,3.0,Mobile,WINTER,0,0,1500,Mumbai_India,Mumbai,India,Female_Mumbai,2022-03,Adult,4800.0,1200.0,366.0,1500.0,1
48,C1048,21,Male,Bangalore,2022-04-09,2022-04-10,C,3,1200.0,2400,48277.0,3.0,Mobile,NEWUSER,0,1,800,Bangalore_India,Bangalore,India,Male_Bangalore,2022-04,Young_Adult,3600.0,-1200.0,1.0,800.0,0
49,C1049,42,Female,Kolkata,2023-01-31,2023-03-23,B,3,1200.0,3600,48277.0,3.0,Desktop,NEWUSER,0,0,1200,Kolkata_India,Kolkata,India,Female_Kolkata,2023-01,Adult,3600.0,0.0,51.0,1200.0,1
50,C1050,31,Unknown,Delhi,2022-01-25,2022-07-17,A,1,1200.0,500,48277.0,3.0,Desktop,NEWUSER,0,1,500,Delhi_India,Delhi,India,Unknown_Delhi,2022-01,Adult,1200.0,-700.0,173.0,500.0,0
51,C1051,67,Female,Delhi,2023-04-14,2023-11-05,A,1,1200.0,500,48277.0,3.0,Mobile,NONE,0,0,500,Delhi_India,Delhi,India,Female_Delhi,2023-04,Elder,1200.0,-700.0,205.0,500.0,0
52,C1052,26,Female,Bangalore,2023-04-29,2024-01-14,B,4,1200.0,4800,48277.0,3.0,Mobile,NEWUSER,0,0,1200,Bangalore_India,Bangalore,India,Female_Bangalore,2023-04,Young_Adult,4800.0,0.0,260.0,1200.0,1
53,C1053,43,Female,Delhi,2023-07-19,2024-07-22,D,2,1200.0,3000,48277.0,3.0,Mobile,NONE,0,1,1500,Delhi_India,Delhi,India,Female_Delhi,2023-07,Adult,2400.0,600.0,369.0,1500.0,1
54,C1054,19,Male,Mumbai,2022-05-31,2023-03-15,B,3,1200.0,3600,48277.0,3.0,Mobile,SUMMER,0,1,1200,Mumbai_India,Mumbai,India,Male_Mumbai,2022-05,Young_Adult,3600.0,0.0,288.0,1200.0,1
55,C1055,37,Female,Kolkata,2022-05-24,2022-06-27,D,3,1200.0,4500,48277.0,3.0,Desktop,WINTER,0,0,1500,Kolkata_India,Kolkata,India,Female_Kolkata,2022-05,Adult,3600.0,900.0,34.0,1500.0,1
56,C1056,45,Male,Chennai,2023-07-23,2024-07-05,B,4,1200.0,4800,48277.0,3.0,Mobile,NONE,0,0,1200,Chennai_India,Chennai,India,Male_Chennai,2023-07,Adult,4800.0,0.0,348.0,1200.0,1
57,C1057,64,Male,Delhi,2022-02-08,2022-05-14,C,1,1200.0,800,48277.0,3.0,Mobile,SUMMER,0,1,800,Delhi_India,Delhi,India,Male_Delhi,2022-02,Elder,1200.0,-400.0,95.0,800.0,0
58,C1057,24,Female,Mumbai,2022-04-19,2022-06-30,D,2,1200.0,3000,48277.0,3.0,Mobile,NONE,0,1,1500,Mumbai_India,Mumbai,India,Female_Mumbai,2022-04,Young_Adult,2400.0,600.0,72.0,1500.0,1
59,C1059,61,Male,Chennai,2023-11-24,2024-01-02,C,1,1200.0,800,48277.0,3.0,Mobile,NONE,0,0,800,Chennai_India,Chennai,India,Male_Chennai,2023-11,Elder,1200.0,-400.0,39.0,800.0,0
60,C1060,25,Male,Kolkata,2022-02-11,2022-07-15,A,1,1200.0,1413,48277.0,3.0,Desktop,WINTER,0,1,500,Kolkata_India,Kolkata,India,Male_Kolkata,2022-02,Young_Adult,1200.0,213.0,154.0,1413.0,0
61,C1061,64,Male,Chennai,2022-07-05,2023-03-12,B,1,1200.0,1200,48277.0,3.0,Mobile,LOYAL,0,0,1200,Chennai_India,Chennai,India,Male_Chennai,2022-07,Elder,1200.0,0.0,250.0,1200.0,0
62,C1062,52,Female,Mumbai,2023-02-02,2023-07-14,A,1,1200.0,500,48277.0,3.0,Desktop,LOYAL,0,0,500,Mumbai_India,Mumbai,India,Female_Mumbai,2023-02,senior,1200.0,-700.0,162.0,500.0,0
63,C1063,31,Female,Chennai,2022-08-11,2022-12-07,A,3,1200.0,1500,48277.0,3.0,Mobile,NONE,0,0,500,Chennai_India,Chennai,India,Female_Chennai,2022-08,Adult,3600.0,-2100.0,118.0,500.0,0
64,C1064,34,Male,Bangalore,2023-09-26,2024-06-11,A,3,1200.0,1500,48277.0,3.0,Mobile,NEWUSER,0,1,500,Bangalore_India,Bangalore,India,Male_Bangalore,2023-09,Adult,3600.0,-2100.0,259.0,500.0,0
65,C1065,53,Female,Chennai,2022-05-13,2023-05-27,A,1,1200.0,500,48277.0,3.0,Desktop,SUMMER,0,0,500,Chennai_India,Chennai,India,Female_Chennai,2022-05,senior,1200.0,-700.0,379.0,500.0,0
66,C1066,44,Female,Delhi,2022-06-12,2023-04-14,B,2,1200.0,2400,48277.0,3.0,Mobile,NEWUSER,0,1,1200,Delhi_India,Delhi,India,Female_Delhi,2022-06,Adult,2400.0,0.0,306.0,1200.0,0
67,C1067,57,Female,Delhi,2022-08-03,2023-04-28,A,4,1200.0,2000,48277.0,3.0,Desktop,NEWUSER,0,0,500,Delhi_India,Delhi,India,Female_Delhi,2022-08,senior,4800.0,-2800.0,268.0,500.0,0
68,C1068,21,Female,Bangalore,2024-01-03,2024-02-26,B,2,1200.0,2400,48277.0,3.0,Desktop,NONE,0,1,1200,Bangalore_India,Bangalore,India,Female_Bangalore,2024-01,Young_Adult,2400.0,0.0,54.0,1200.0,0
69,C1069,19,Male,Mumbai,2022-08-23,2023-04-16,B,2,1200.0,2400,48277.0,3.0,Mobile,NONE,0,1,1200,Mumbai_India,Mumbai,India,Male_Mumbai,2022-08,Young_Adult,2400.0,0.0,236.0,1200.0,0
70,C1070,23,Male,Delhi,2023-10-20,2024-11-12,C,2,1200.0,1309,48277.0,3.0,Desktop,NONE,0,0,800,Delhi_India,Delhi,India,Male_Delhi,2023-10,Young_Adult,2400.0,-1091.0,389.0,654.5,0
71,C1071,59,Female,Kolkata,2024-01-21,2024-08-30,D,1,1200.0,1500,48277.0,3.0,Desktop,NONE,0,0,1500,Kolkata_India,Kolkata,India,Female_Kolkata,2024-01,senior,1200.0,300.0,222.0,1500.0,0
72,C1072,21,Female,Delhi,2023-08-11,2024-04-18,D,3,1200.0,4500,48277.0,3.0,Desktop,LOYAL,0,0,1500,Delhi_India,Delhi,India,Female_Delhi,2023-08,Young_Adult,3600.0,900.0,251.0,1500.0,1
73,C1073,46,Male,Delhi,2022-01-09,2022-11-18,B,2,1200.0,2400,48277.0,3.0,Desktop,NONE,0,0,1200,Delhi_India,Delhi,India,Male_Delhi,2022-01,senior,2400.0,0.0,313.0,1200.0,0
74,C1074,35,Male,Mumbai,2022-03-15,2022-07-05,C,1,1200.0,800,48277.0,3.0,Desktop,LOYAL,0,0,800,Mumbai_India,Mumbai,India,Male_Mumbai,2022-03,Adult,1200.0,-400.0,112.0,800.0,0
75,C1075,43,Female,Delhi,2023-05-07,2024-01-17,B,2,1200.0,2400,48277.0,3.0,Desktop,LOYAL,0,1,1200,Delhi_India,Delhi,India,Female_Delhi,2023-05,Adult,2400.0,0.0,255.0,1200.0,0
76,C1076,61,Male,Delhi,2022-09-10,2023-07-10,B,2,1200.0,2400,48277.0,3.0,Desktop,NONE,0,0,1200,Delhi_India,Delhi,India,Male_Delhi,2022-09,Elder,2400.0,0.0,303.0,1200.0,0
77,C1077,44,Female,Bangalore,2022-08-18,2023-03-13,B,1,1200.0,1200,48277.0,3.0,Desktop,WINTER,0,0,1200,Bangalore_India,Bangalore,India,Female_Bangalore,2022-08,Adult,1200.0,0.0,207.0,1200.0,0
78,C1078,27,Unknown,Chennai,2023-06-03,2024-01-18,C,3,1200.0,2400,48277.0,3.0,Mobile,SUMMER,0,0,800,Chennai_India,Chennai,India,Unknown_Chennai,2023-06,Young_Adult,3600.0,-1200.0,229.0,800.0,0
79,C1079,53,Male,Kolkata,2022-06-23,2023-05-30,D,3,1200.0,4500,48277.0,3.0,Mobile,NEWUSER,0,0,1500,Kolkata_India,Kolkata,India,Male_Kolkata,2022-06,senior,3600.0,900.0,341.0,1500.0,1
80,C1080,31,Male,Mumbai,2023-10-15,2024-11-16,C,4,1200.0,3200,48277.0,3.0,Desktop,LOYAL,0,0,800,Mumbai_India,Mumbai,India,Male_Mumbai,2023-10,Adult,4800.0,-1600.0,398.0,800.0,1
81,C1081,48,Female,Kolkata,2022-06-17,2022-08-22,A,1,1200.0,597,48277.0,3.0,Mobile,SUMMER,0,0,500,Kolkata_India,Kolkata,India,Female_Kolkata,2022-06,senior,1200.0,-603.0,66.0,597.0,0
82,C1082,65,Female,Chennai,,,C,4,1200.0,3200,48277.0,3.0,Desktop,WINTER,0,0,800,Chennai_India,Chennai,India,Female_Chennai,,Elder,4800.0,-1600.0,,800.0,1
83,C1083,32,Male,Chennai,2023-01-28,2023-05-11,C,4,1200.0,3200,48277.0,3.0,Desktop,NEWUSER,0,1,800,Chennai_India,Chennai,India,Male_Chennai,2023-01,Adult,4800.0,-1600.0,103.0,800.0,1
84,C1084,25,Female,Chennai,2024-03-05,2024-09-13,C,4,1200.0,3200,48277.0,3.0,Mobile,NEWUSER,0,1,800,Chennai_India,Chennai,India,Female_Chennai,2024-03,Young_Adult,4800.0,-1600.0,192.0,800.0,1
85,C1085,31,Male,Kolkata,2023-09-26,2024-06-04,C,3,1200.0,2400,48277.0,3.0,Desktop,LOYAL,0,1,800,Kolkata_India,Kolkata,India,Male_Kolkata,2023-09,Adult,3600.0,-1200.0,252.0,800.0,0
86,C1086,40,Female,Chennai,2022-07-13,2023-02-24,D,1,1200.0,1500,48277.0,3.0,Desktop,NONE,0,0,1500,Chennai_India,Chennai,India,Female_Chennai,2022-07,Adult,1200.0,300.0,226.0,1500.0,0
87,C1087,57,Male,Kolkata,2023-06-01,2024-03-21,A,4,1200.0,2000,48277.0,3.0,Desktop,Unknown,0,0,500,Kolkata_India,Kolkata,India,Male_Kolkata,2023-06,senior,4800.0,-2800.0,294.0,500.0,0
88,C1088,38,Male,Chennai,2022-01-29,2022-12-01,D,1,1200.0,1500,48277.0,3.0,Desktop,LOYAL,0,1,1500,Chennai_India,Chennai,India,Male_Chennai,2022-01,Adult,1200.0,300.0,306.0,1500.0,0
89,C1089,33,Male,Bangalore,2022-06-14,2022-09-20,D,1,1200.0,1500,48277.0,3.0,Mobile,WINTER,0,1,1500,Bangalore_India,Bangalore,India,Male_Bangalore,2022-06,Adult,1200.0,300.0,98.0,1500.0,0
90,C1089,62,Female,Chennai,2023-02-26,2024-01-30,C,3,1200.0,2400,48277.0,3.0,Desktop,NONE,0,0,800,Chennai_India,Chennai,India,Female_Chennai,2023-02,Elder,3600.0,-1200.0,338.0,800.0,0
91,C1091,35,Female,Kolkata,2022-12-05,2023-09-17,B,4,1200.0,4800,48277.0,3.0,Desktop,NONE,0,0,1200,Kolkata_India,Kolkata,India,Female_Kolkata,2022-12,Adult,4800.0,0.0,286.0,1200.0,1
92,C1091,64,Male,Delhi,2023-10-10,2024-09-09,B,4,1200.0,4800,48277.0,3.0,Desktop,LOYAL,0,0,1200,Delhi_India,Delhi,India,Male_Delhi,2023-10,Elder,4800.0,0.0,335.0,1200.0,1
93,C1093,41,Female,Chennai,2023-05-11,2024-04-22,D,1,1200.0,1500,48277.0,3.0,Mobile,NONE,0,0,1500,Chennai_India,Chennai,India,Female_Chennai,2023-05,Adult,1200.0,300.0,347.0,1500.0,0
94,C1094,43,Male,Delhi,2022-12-31,2023-11-04,D,2,1200.0,2952,48277.0,3.0,Desktop,SUMMER,0,1,1500,Delhi_India,Delhi,India,Male_Delhi,2022-12,Adult,2400.0,552.0,308.0,1476.0,1
95,C1095,42,Male,Bangalore,2022-12-08,2023-08-14,C,3,1200.0,2400,48277.0,3.0,Mobile,NEWUSER,0,0,800,Bangalore_India,Bangalore,India,Male_Bangalore,2022-12,Adult,3600.0,-1200.0,249.0,800.0,0
96,C1096,62,Female,Mumbai,2023-05-15,2023-10-28,D,3,1200.0,4500,48277.0,3.0,Mobile,LOYAL,0,1,1500,Mumbai_India,Mumbai,India,Female_Mumbai,2023-05,Elder,3600.0,900.0,166.0,1500.0,1
97,C1097,58,Female,Bangalore,2023-10-19,2024-09-18,C,3,1200.0,2400,48277.0,3.0,Desktop,WINTER,0,0,800,Bangalore_India,Bangalore,India,Female_Bangalore,2023-10,senior,3600.0,-1200.0,335.0,800.0,0
98,C1098,46,Male,Chennai,2023-05-26,2023-06-25,B,3,1200.0,3600,48277.0,3.0,Desktop,SUMMER,0,0,1200,Chennai_India,Chennai,India,Male_Chennai,2023-05,senior,3600.0,0.0,30.0,1200.0,1
99,C1099,32,Female,Delhi,2022-11-23,2023-07-28,B,4,1200.0,4800,48277.0,3.0,Mobile,LOYAL,0,1,1200,Delhi_India,Delhi,India,Female_Delhi,2022-11,Adult,4800.0,0.0,247.0,1200.0,1
100,C1100,62,Female,Delhi,2022-08-05,2022-11-19,A,4,1200.0,2000,48277.0,3.0,Desktop,NONE,0,0,500,Delhi_India,Delhi,India,Female_Delhi,2022-08,Elder,4800.0,-2800.0,106.0,500.0,0
101,C1101,18,Male,Kolkata,2022-10-28,2022-12-18,B,2,1200.0,2400,48277.0,3.0,Mobile,NONE,0,1,1200,Kolkata_India,Kolkata,India,Male_Kolkata,2022-10,Teen,2400.0,0.0,51.0,1200.0,0
102,C1102,42,Male,Delhi,2022-05-12,2022-08-01,D,3,1200.0,4500,48277.0,3.0,Mobile,NONE,0,0,1500,Delhi_India,Delhi,India,Male_Delhi,2022-05,Adult,3600.0,900.0,81.0,1500.0,1
103,C1103,24,Female,Kolkata,2022-03-11,2022-07-22,B,3,1200.0,3600,48277.0,3.0,Desktop,Unknown,0,1,1200,Kolkata_India,Kolkata,India,Female_Kolkata,2022-03,Young_Adult,3600.0,0.0,133.0,1200.0,1
104,C1104,26,Male,Mumbai,2022-09-09,2023-06-21,C,1,1200.0,800,48277.0,3.0,Desktop,WINTER,0,1,800,Mumbai_India,Mumbai,India,Male_Mumbai,2022-09,Young_Adult,1200.0,-400.0,285.0,800.0,0
105,C1105,44,Male,Chennai,2023-02-19,2024-03-13,B,4,1200.0,4800,48277.0,3.0,Mobile,SUMMER,0,1,1200,Chennai_India,Chennai,India,Male_Chennai,2023-02,Adult,4800.0,0.0,388.0,1200.0,1
106,C1106,18,Female,Kolkata,2024-02-26,2024-07-13,A,3,1200.0,1500,48277.0,3.0,Mobile,NEWUSER,0,0,500,Kolkata_India,Kolkata,India,Female_Kolkata,2024-02,Teen,3600.0,-2100.0,138.0,500.0,0
107,C1107,61,Male,Mumbai,2023-03-21,2023-09-21,B,2,1200.0,2400,48277.0,3.0,Mobile,WINTER,0,0,1200,Mumbai_India,Mumbai,India,Male_Mumbai,2023-03,Elder,2400.0,0.0,184.0,1200.0,0
108,C1108,25,Male,Delhi,2022-07-01,2023-05-27,C,2,1200.0,1600,48277.0,3.0,Mobile,WINTER,0,1,800,Delhi_India,Delhi,India,Male_Delhi,2022-07,Young_Adult,2400.0,-800.0,330.0,800.0,0
109,C1109,41,Female,Delhi,2022-06-16,2023-03-16,C,4,1200.0,3200,48277.0,3.0,Desktop,NEWUSER,0,1,800,Delhi_India,Delhi,India,Female_Delhi,2022-06,Adult,4800.0,-1600.0,273.0,800.0,1
110,C1110,28,Female,Mumbai,2022-04-01,2023-03-07,D,2,1200.0,3000,48277.0,3.0,Desktop,NEWUSER,0,1,1500,Mumbai_India,Mumbai,India,Female_Mumbai,2022-04,Young_Adult,2400.0,600.0,340.0,1500.0,1
111,C1111,68,Male,Delhi,2023-12-15,2024-02-22,B,2,1200.0,2400,48277.0,3.0,Desktop,NONE,0,0,1200,Delhi_India,Delhi,India,Male_Delhi,2023-12,Elder,2400.0,0.0,69.0,1200.0,0
